0.00.037.433 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.037.533 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.682 I srv          init: The UI is disabled
0.00.037.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.037.802 W srv  llama_server: -----------------
0.00.037.803 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.803 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.804 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.804 W srv  llama_server: -----------------
0.00.039.027 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.280.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.280.657 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.280.662 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.280.663 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.280.665 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.280.671 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.280.672 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.280.674 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.280.676 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.280.678 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.280.680 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.280.684 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.280.686 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.280.688 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.280.693 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.013.707 I cmn          init: llama threadpool init, n_threads = 16
0.05.323.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.327.051 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.327.099 I srv  llama_server: model loaded
0.05.327.105 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.462.380 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.31, t = 171.98 s / 238.17 tokens per second
3.11.923.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.33, t = 183.44 s / 234.45 tokens per second
3.23.667.386 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.34, t = 195.18 s / 230.84 tokens per second
3.35.736.459 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.36, t = 207.25 s / 227.28 tokens per second
3.48.060.476 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.38, t = 219.58 s / 223.85 tokens per second
4.00.638.084 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.39, t = 232.16 s / 220.54 tokens per second
4.13.436.056 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.41, t = 244.95 s / 217.38 tokens per second
4.26.534.613 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.42, t = 258.05 s / 214.28 tokens per second
4.39.892.427 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.44, t = 271.41 s / 211.28 tokens per second
4.53.504.976 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.45, t = 285.02 s / 208.38 tokens per second
5.07.386.150 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.47, t = 298.90 s / 205.55 tokens per second
5.21.527.835 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.49, t = 313.05 s / 202.81 tokens per second
5.35.918.980 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.50, t = 327.44 s / 200.15 tokens per second
5.50.612.987 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.52, t = 342.13 s / 197.54 tokens per second
6.05.568.130 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.53, t = 357.09 s / 195.00 tokens per second
6.20.743.279 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.55, t = 372.26 s / 192.55 tokens per second
6.36.188.891 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.56, t = 387.71 s / 190.16 tokens per second
6.51.896.271 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.58, t = 403.41 s / 187.84 tokens per second
7.07.885.494 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.60, t = 419.40 s / 185.56 tokens per second
7.24.118.339 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.61, t = 435.64 s / 183.35 tokens per second
7.40.603.091 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.63, t = 452.12 s / 181.19 tokens per second
7.57.391.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.64, t = 468.91 s / 179.07 tokens per second
8.14.439.354 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.66, t = 485.96 s / 177.00 tokens per second
8.31.719.900 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.67, t = 503.24 s / 175.00 tokens per second
8.49.261.280 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.69, t = 520.78 s / 173.03 tokens per second
9.07.105.181 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.71, t = 538.62 s / 171.10 tokens per second
9.25.183.304 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.72, t = 556.70 s / 169.23 tokens per second
9.43.536.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.74, t = 575.05 s / 167.39 tokens per second
10.02.175.413 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.75, t = 593.69 s / 165.58 tokens per second
10.21.176.028 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.77, t = 612.69 s / 163.79 tokens per second
10.40.332.772 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.78, t = 631.85 s / 162.06 tokens per second
10.59.749.123 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.80, t = 651.27 s / 160.38 tokens per second
11.19.414.251 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.81, t = 670.93 s / 158.73 tokens per second
11.39.434.450 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.83, t = 690.95 s / 157.09 tokens per second
11.59.617.080 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.85, t = 711.13 s / 155.51 tokens per second
12.20.059.977 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.86, t = 731.58 s / 153.97 tokens per second
12.40.800.488 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.88, t = 752.32 s / 152.45 tokens per second
13.01.862.717 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.89, t = 773.38 s / 150.94 tokens per second
13.23.143.808 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.91, t = 794.66 s / 149.48 tokens per second
13.44.676.752 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.92, t = 816.19 s / 148.04 tokens per second
14.06.517.473 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.94, t = 838.03 s / 146.63 tokens per second
14.28.606.728 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.96, t = 860.12 s / 145.24 tokens per second
14.51.001.376 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.97, t = 882.52 s / 143.88 tokens per second
15.13.723.690 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.99, t = 905.24 s / 142.53 tokens per second
15.30.950.253 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 130203, progress = 1.00, t = 922.47 s / 141.15 tokens per second
15.32.741.639 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 130715, progress = 1.00, t = 924.26 s / 141.43 tokens per second
15.38.664.563 I slot print_timing: id  0 | task 0 | prompt eval time =  930181.85 ms / 130719 tokens (    7.12 ms per token,   140.53 tokens per second)
15.38.664.570 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.38.664.572 I slot print_timing: id  0 | task 0 |       total time =  930181.85 ms / 130720 tokens
15.38.664.578 I slot print_timing: id  0 | task 0 |    graphs reused =          1
15.38.668.379 I slot      release: id  0 | task 0 | stop processing: n_tokens = 130719, truncated = 0
16.38.986.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.38.987.170 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
16.42.110.830 I slot print_timing: id  0 | task 67 | prompt eval time =     317.35 ms /     4 tokens (   79.34 ms per token,    12.60 tokens per second)
16.42.110.835 I slot print_timing: id  0 | task 67 |        eval time =    2806.28 ms /    17 tokens (  175.39 ms per token,     5.70 tokens per second)
16.42.110.835 I slot print_timing: id  0 | task 67 |       total time =    3123.64 ms /    21 tokens
16.42.110.837 I slot print_timing: id  0 | task 67 |    graphs reused =         17
16.42.112.071 I slot      release: id  0 | task 67 | stop processing: n_tokens = 130735, truncated = 0
16.42.304.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.42.304.527 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
16.50.227.565 I slot print_timing: id  0 | task 85 | prompt eval time =    6294.89 ms /   535 tokens (   11.77 ms per token,    84.99 tokens per second)
16.50.227.572 I slot print_timing: id  0 | task 85 |        eval time =    1628.12 ms /    10 tokens (  180.90 ms per token,     5.53 tokens per second)
16.50.227.574 I slot print_timing: id  0 | task 85 |       total time =    7923.01 ms /   545 tokens
16.50.227.576 I slot print_timing: id  0 | task 85 |    graphs reused =         25
16.50.231.168 I slot      release: id  0 | task 85 | stop processing: n_tokens = 130747, truncated = 0
16.50.318.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.50.318.983 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
16.51.483.483 I slot print_timing: id  0 | task 98 | prompt eval time =     981.09 ms /    34 tokens (   28.86 ms per token,    34.66 tokens per second)
16.51.483.490 I slot print_timing: id  0 | task 98 |        eval time =     183.37 ms /     2 tokens (  183.37 ms per token,     5.45 tokens per second)
16.51.483.492 I slot print_timing: id  0 | task 98 |       total time =    1164.46 ms /    36 tokens
16.51.483.493 I slot print_timing: id  0 | task 98 |    graphs reused =         25
16.51.487.080 I slot      release: id  0 | task 98 | stop processing: n_tokens = 130782, truncated = 0
16.51.576.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.51.576.290 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
17.00.621.342 I slot print_timing: id  0 | task 103 | prompt eval time =     983.95 ms /    27 tokens (   36.44 ms per token,    27.44 tokens per second)
17.00.621.350 I slot print_timing: id  0 | task 103 |        eval time =    8061.07 ms /    46 tokens (  179.13 ms per token,     5.58 tokens per second)
17.00.621.352 I slot print_timing: id  0 | task 103 |       total time =    9045.02 ms /    73 tokens
17.00.621.354 I slot print_timing: id  0 | task 103 |    graphs reused =         68
17.00.624.914 I slot      release: id  0 | task 103 | stop processing: n_tokens = 130854, truncated = 0
17.00.696.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.000
17.01.603.717 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
17.10.622.351 I slot print_timing: id  0 | task 152 | n_gen =    100, tg =  11.49 t/s, tg_3s =  11.61 t/s
17.13.041.888 I slot print_timing: id  0 | task 152 | prompt eval time =     404.73 ms /    20 tokens (   20.24 ms per token,    49.42 tokens per second)
17.13.041.895 I slot print_timing: id  0 | task 152 |        eval time =   11033.41 ms /   128 tokens (   86.88 ms per token,    11.51 tokens per second)
17.13.041.897 I slot print_timing: id  0 | task 152 |       total time =   11438.14 ms /   148 tokens
17.13.041.899 I slot print_timing: id  0 | task 152 |    graphs reused =        194
17.13.041.933 I slot      release: id  0 | task 152 | stop processing: n_tokens = 147, truncated = 0
