0.00.137.143 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.137.239 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.391 I srv          init: The UI is disabled
0.00.137.392 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.509 W srv  llama_server: -----------------
0.00.137.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.510 W srv  llama_server: -----------------
0.00.138.754 I srv    load_model: loading model '/home/simon/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/fdd03b8bbd279c1694563650e79d85a2373d9934/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.847 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.862 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.868 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.442.870 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.442.872 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.442.880 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.442.882 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.884 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.886 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.442.890 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.442.895 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.898 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.900 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.857.817 I cmn          init: llama threadpool init, n_threads = 16
0.03.147.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.151.839 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.151.895 I srv  llama_server: model loaded
0.03.151.901 I srv  llama_server: listening on http://127.0.0.1:46399
0.08.508.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.23.406.805 I slot print_timing: id  0 | task 0 |       total time =  914897.49 ms / 130720 tokens
15.23.406.811 I slot print_timing: id  0 | task 0 |    graphs reused =          1
15.23.410.552 I slot      release: id  0 | task 0 | stop processing: n_tokens = 130719, truncated = 0
16.23.933.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.23.933.233 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
16.27.861.351 I slot print_timing: id  0 | task 67 | prompt eval time =     304.70 ms /     4 tokens (   76.18 ms per token,    13.13 tokens per second)
16.27.861.354 I slot print_timing: id  0 | task 67 |        eval time =    3623.39 ms /    17 tokens (  226.46 ms per token,     4.42 tokens per second)
16.27.861.355 I slot print_timing: id  0 | task 67 |       total time =    3928.09 ms /    21 tokens
16.27.861.356 I slot print_timing: id  0 | task 67 |    graphs reused =         17
16.27.862.581 I slot      release: id  0 | task 67 | stop processing: n_tokens = 130735, truncated = 0
16.28.034.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.28.035.052 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
16.36.323.105 I slot print_timing: id  0 | task 85 | prompt eval time =    6172.96 ms /   535 tokens (   11.54 ms per token,    86.67 tokens per second)
16.36.323.112 I slot print_timing: id  0 | task 85 |        eval time =    2115.06 ms /    10 tokens (  235.01 ms per token,     4.26 tokens per second)
16.36.323.114 I slot print_timing: id  0 | task 85 |       total time =    8288.02 ms /   545 tokens
16.36.323.116 I slot print_timing: id  0 | task 85 |    graphs reused =         25
16.36.326.705 I slot      release: id  0 | task 85 | stop processing: n_tokens = 130747, truncated = 0
16.36.414.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.36.414.623 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
16.37.797.786 I slot print_timing: id  0 | task 98 | prompt eval time =    1145.97 ms /    34 tokens (   33.70 ms per token,    29.67 tokens per second)
16.37.797.793 I slot print_timing: id  0 | task 98 |        eval time =     237.17 ms /     2 tokens (  237.17 ms per token,     4.22 tokens per second)
16.37.797.795 I slot print_timing: id  0 | task 98 |       total time =    1383.14 ms /    36 tokens
16.37.797.797 I slot print_timing: id  0 | task 98 |    graphs reused =         25
16.37.801.387 I slot      release: id  0 | task 98 | stop processing: n_tokens = 130782, truncated = 0
16.37.890.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.37.890.726 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
16.49.713.853 I slot print_timing: id  0 | task 103 | prompt eval time =    1152.04 ms /    27 tokens (   42.67 ms per token,    23.44 tokens per second)
16.49.713.861 I slot print_timing: id  0 | task 103 |        eval time =   10671.05 ms /    47 tokens (  231.98 ms per token,     4.31 tokens per second)
16.49.713.863 I slot print_timing: id  0 | task 103 |       total time =   11823.09 ms /    74 tokens
16.49.713.866 I slot print_timing: id  0 | task 103 |    graphs reused =         69
16.49.717.444 I slot      release: id  0 | task 103 | stop processing: n_tokens = 130855, truncated = 0
16.49.749.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.000
16.50.293.954 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
16.59.207.092 I slot print_timing: id  0 | task 153 | n_gen =    100, tg =  11.49 t/s, tg_3s =  11.61 t/s
17.01.639.117 I slot print_timing: id  0 | task 153 | prompt eval time =     296.86 ms /    20 tokens (   14.84 ms per token,    67.37 tokens per second)
17.01.639.125 I slot print_timing: id  0 | task 153 |        eval time =   11048.26 ms /   128 tokens (   86.99 ms per token,    11.50 tokens per second)
17.01.639.126 I slot print_timing: id  0 | task 153 |       total time =   11345.13 ms /   148 tokens
17.01.639.128 I slot print_timing: id  0 | task 153 |    graphs reused =        195
17.01.639.160 I slot      release: id  0 | task 153 | stop processing: n_tokens = 147, truncated = 0
